ID,Name,Address,City,State,Zip,PhoneNumber,Website,Closed,Category,Service,About,WorkHours
1,Bean's Greenwood Marina Inc,"21945 Minnetonka Blvd, Chanhassen, MN 55331",Chanhassen,MN,55331,(952) 474-7942,https://www.greenwoodmarina.com/,,Boat Repair,"Automotive, Marinas","Our marina has 30 years of experience offering boaters all they need to fully enjoy their time on Lake Minnetonka. We understand that your boat is an investment and we want to help you protect it. Proper boat storage is vital in keeping your water craft in the best condition. Our covered slips will protect your boat from the wind, rain and sun. We also provide a number of boat services such as boat detailing, propeller repair and winterizing services. Our gas dock is the largest on the lake with three pumps available for your convenience. While you're fueling, pick up some ice, pop, snacks and sun block. We also have a wide range of maintenance products including oil, light bulbs and batteri.",Mon-Sun 9:00 am - 9:00 pm
2,Kent Island Marine,"216 Old Love Point Rd, Normans, MD 21666",Normans,MD,21666,(410) 643-6500,https://www.kentislandmarine.com/,Sun,Marinas Services,Automotive,"At Kent Island Marine Supply, we are your best source for Quicksilver Marine Parts and Supplies. Mercruiser engines and parts for all makes. New Venture trailers and used boat trailers with parts for all makes. We have everything for those who choose to DIY!","Mon-Fri 8:30 am - 5:00 pm, Sat 9:00 am - 1:00 pm"
3,Whites Landing & Marina,"3460 W Silver Lake Rd, Fenton, MI 48430",Fenton,MI,48430,(810) 629-2905,https://www.whiteslandingmarina.com/,Sat-Sun,Marinas Services,Automotive,"White's Landing is a full service boat dealer in Fenton, MI. We sell Bennington Pontoons and used boats of all kinds.",Mon-Fri 9:00 am - 6:00 pm
4,Ted & Sons Forked River Marina,"129 Bay Ave, Forked River, NJ 08731",Forked River,NJ,8731,(609) 693-2185,https://www.mercurymarine.com/,,Marinas Services,Automotive,,"Mon-Fri 9:00 am - 6:00 pm, Sat 9:00 am - 5:00 pm, Sun 10:00 am - 2:00 pm"
5,David Beaton & Sons,"72 Beaton Rd, Brick, NJ 08723",Brick,NJ,8723,(732) 477-0259,http://www.davidbeaton.com/,Sun,Marinas Services,Automotive,,"Mon-Fri 8:30 am - 4:30 pm, Sat 8:30 am - 12:00 pm"
6,Hilltop Marina,"1802 Hilltop Avenue, Middle River, MD 21221",Middle River,MD,21221,(410) 780-1900,,,Marinas Services,Automotive,"We offer great boat docking with deep water slips. Sailboaters this marina is for you. The sunsets are beautiful and the marina is very serene. We are located by boat on Middle River and Hopkins Creek.....just 20 minutes from the Chesapeake Bay. By vehicle we are two miles from I95 and the Baltimore Beltway 695. Owners Donald and Roberta Fiedler Sr, would love for you to call to schedule your appointment. Our email is [email]/ telephone [phone] leave a message we will return your call within 24 hours.",Mon-Sun 10:00 am - 7:00 pm
7,Nichols Yacht Yard,"500 Rushmore Ave, Ste 1, Mamaroneck, NY 10543",Mamaroneck,NY,10543,(914) 698-6065,http://www.nicholsyacht.com/,Sun,Marinas Services,Automotive,,"Mon-Fri 9:00 am - 5:00 pm, Sat 10:00 am - 3:00 pm"
8,Pleasant Street Wharf,"160 Pleasant Street, 160 Pleasant St, Belleville, RI 02852",Belleville,RI,2852,(401) 294-2791,http://www.pswri.com/,,Marinas Services,Automotive,,Mon-Sun 12:00 am - Midnight
9,Gulf Coast Marina,"135 Shark Ln, Freeport, TX 77541",Freeport,TX,77541,(979) 331-5570,http://ww16.gulfcoastmarina.com/,,Marinas Services,Automotive,"Gulf Coast Marina is located at 135 Shark Ln, Freeport, TX. This business specializes in Marinas.",Mon-Sun 6:00 am - 6:00 pm
10,Georgetown Drystack Marina,"18 St James St, Georgetown, SC 29440",Georgetown,SC,29440,(843) 546-1700,http://www.georgetowndrystackmarina.com/,,Marinas Services,Automotive,,Mon-Sun 8:00 am - 5:00 pm
11,Lakes Region Marine & Sport,"739 Shapleigh Corner Rd, Shapleigh, ME 04076",Shapleigh,ME,4076,(207) 636-4580,,Sun,Marinas Services,Automotive,,Mon-Fri 8:00 am - 5:00 pm
12,Village Cove Marina,"900 West Savidge Street, Grand Haven, MI 49456",Grand Haven,MI,49456,(616) 846-7730,,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
13,Wexford Harbourmaster,"113 Wexford Club Drive, Hilton Head Island, SC 29928",Hilton Head Island,SC,29928,(843) 686-8813,https://www.wexfordhiltonhead.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
14,Kitto's Marina,"23173 Kitto Marina Drive, Dexter, NY 13634",Dexter,NY,13634,(315) 639-4755,,,Marinas Services,Automotive,,Mon-Sat 8:00 am - 8:00 pm
15,BACK BAY TOURS,"1 Elliott Ave, Ocean View, DE 19970",Ocean View,DE,19970,(302) 539-0707,https://backbaytours.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
16,Strouts Point Wharf Company,"5 Wharf Rd, South Freeport, ME 04078",South Freeport,ME,4078,(207) 865-3899,http://www.stroutspoint.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
17,Fenwick Marina,"10195 OH-2, Oak Harbor, OH 43449",Oak Harbor,OH,43449,(419) 898-7009,http://www.fenwickmarina.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
18,Land & Sea Marine Services,"1900 S Oak St, La Marque, TX 77568",La Marque,TX,77568,(409) 935-9466,https://www.landandseaservices.com/,Sat-Sun,Boat Repair,"Automotive, Marinas",Message from Land & Sea Marine Services,Mon-Fri 9:00 am - 6:00 pm
19,Wissota Dock,"10363 County Hwy S, Chippewa Falls, WI 54729",Chippewa Falls,WI,54729,(715) 579-1991,https://www.wissotadock.com/,Sun,Marinas Services,Automotive,,Mon-Sat 12:00 am - Midnight
20,Conanicut Marine,"1 E Ferry Wharf, Jamestown, RI 02835",Jamestown,RI,2835,(401) 423-7157,http://www.conanicutmarina.com/,Sat-Sun,Marinas Services,Automotive,"Conanicut Marine, established in 1974, is a full-service provider of marina and boat yards for vessels for all sizes and styles. The company has a staff of trained and certified professionals, including electricians, technicians and skilled craftsmen. It designs and conducts seminars with the American Boat and Yacht Council and the American Boat Builders and Repairers Association. Conanicut Marine specializes in boat painting, restoration and engine replacement services. The company offers a selection of owned and pre-owned power and sailing vessels for sale and rent to residential and commercial customers. Its merchandise facility is spread over an area of more than 7,000 square feet. Conan.",Mon-Fri 9:00 am - 6:00 pm
21,Mdg Performance Inc,"832 Shore Dr, Edgewater, MD 21037",Edgewater,MD,21037,(410) 956-5381,https://www.mdgperformance.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
22,South Shore Marina,"5931 Hiline Rd, Lakeway, TX 78734",Lakeway,TX,78734,(512) 637-3150,https://southshoremarinatx.com/,Sat-Sun,Marinas Services,Automotive,"South Shore Marina is located on beautiful Lake Travis, just across the lake from Devil's Cove. We are located 20 miles from downtown Austin and just a block away from the famous Carlos n' Charlie's. Lake Travis is your summer destination and South Shore Marina is the place you want to be. South Shore Marina has 77 slips available (28', 32' & 42') for lease with water; electric and sewage pump out available. We have a gated entrance for security, close parking to the marina, restrooms on site and the Spider be Gone System. This marina offers stunning panoramic views and beautiful Texas Sunsets. South Shore Marina is ... luxury on Lake Travis.",Mon-Fri 9:00 am - 6:00 pm
23,Drum Point Marine,"13860 Solomons Island Rd, Solomons, MD 20688",Solomons,MD,20688,(410) 326-3256,https://www.somdbw.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
24,Open Bay Marina & Wave Armor Dealer,"1960 Bayberry Avenue, Ste 1, North Merrick, NY 11566",North Merrick,NY,11566,(516) 771-6736,https://www.openbaymarina.com/,Mon,Marinas Services,Automotive,"A family run operation for over 17 years. Open Bay Marina is a full service marina offering 50 in-water finger slips electric & water. We also have 90 spaces for winter storage and 25 new Wave Armor docks for jet skis easy on easy off. The property features a 24-hour security system & remote entrance gate, fully paved yard and 2 picnic areas. Emergency repairs are offered on 15' to 45' vessels and insurance claims are welcome. Adjacent to the marina is a year-round restaurant (Anchor Down) specializing in surf and turf and offering outdoor dining. We are also a Wave Armor dealer for Long Island with in water displays of docks & ports. Owned and run by Chris Badenhop who has over 35 years exp.","Tue-Fri 9:00 am - 5:00 pm, Sat 10:00 am - 1:00 pm"
25,East River Marine LLC,"5A Old Post Rd, Bridgeport, CT 06443",Bridgeport,CT,6443,(203) 430-9002,https://www.eastrivermarine.net/,Tue-Sun,Marinas Services,Automotive,"East River Marine in Madison operates a well-protected marina on the East River, just north of Route 1, with great access to Long Island Sound. We have about 30 slips, all with electricity and fresh water, and the facility has flushable toilets. Our boat launching ramp is available to customers; boaters can purchase day or seasonal passes. We sell and service Yamaha Marine engines, and sell, repair and store boats.",Mon8:30 am - 5:00 pm
26,Harbor Performance Marina,"99 Eastern Blvd, Baldwin Harbor, NY 11510",Baldwin Harbor,NY,11510,(516) 867-7952,http://www.harborperformance.com/,Sun,Marinas Services,Automotive,,Mon-Sat 8:00 am - 5:00 pm
27,St Lawrence Restoration Co Inc,"411 Franklin St, Ste 2, Clayton, NY 13624",Clayton,NY,13624,(315) 686-5950,http://stlawrencerestoration.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
28,Cedar Cove Marina of Tuckerton,"458 South Green Street, Tuckerton, NJ 08087",Tuckerton,NJ,8087,(609) 553-5058,https://www.cedarcovemarinanj.com/,,Marinas Services,Automotive,,Mon-Sun 12:00 am - Midnight
29,Toni G' S Marina,"491 E Bay Ave, Ocean Acres, NJ 08005",Ocean Acres,NJ,8005,(609) 698-8581,https://www.tonigsmarina.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
30,Harbor View Marina,"Elliott Ave, Ocean View, DE 19970",Ocean View,DE,19970,(302) 539-0707,,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
31,Performance Boat Works,"2910 Highway 35 S, Rockport, TX 78382",Rockport,TX,78382,(361) 729-1042,https://www.rockportmarineinc.com/,Mon,Marinas Services,"Automotive, Boat Dealers, Boat Repair","Performance Boat Works is a full service marine repair facility. We offer a wide array of boating services. Our technicians are highly skilled, Mercury Certified, Yamaha Five Star and Honda Re-power specialists. State of the art diagnostics and special tools for assessing all outboard motor, boat and trailer issues. We offer Mercury and Honda OEM parts for any service requirement. We also have access to all major outboard brands. When you are ready to upgrade your boat with the latest accessory and we can get you back on the water in style. Our cutting edge dealership is located on the Highway 35 Bypass in Rockport, Texas. Our sales lot is a great place to sell your pre-owned boat. We buy bo.",Tue-Sat 8:00 am - 5:00 pm
32,North Idaho Maritime Llc,"4020 N Huetter Rd, Coeur d'Alene, ID 83814",Coeur dAlene,ID,83814,(208) 449-1850,https://www.northidahomaritime.com/,,Marinas Services,Automotive,Call Today!North Idaho Maritime has been in business since 1918. Our team is extremely well experienced in any services that we provide. We are the regions most trusted with creating beach front improvements that improve life and property values. We offer a wide variety of marine services for all your commercial needs. Call us today for more information.,Mon-Sun 8:00 am - 5:00 pm
33,Dave's Dry Dock,"12702 Nash Hwy, Clarksville, MI 48815",Clarksville,MI,48815,(616) 693-3283,,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
34,Monmouth Sailing Center,"46 West St, Monmouth Beach, NJ 07750",Monmouth Beach,NJ,7750,(732) 222-3492,http://www.monmouthsailingcenter.com/,Sun,Marinas Services,Automotive,SpecialtiesLocal Sailing Center & Marina Serving the Monmouth County AreaWe have summer dockage and winter storage for both sail and power boats. We can accommodate boats up to 26 foot in length. Located on the beautiful Shrewsbury River connecting to Sandy Hook Bay. Stop by or call today and see what we have to offer!,Mon-Sat 9:00 am - 5:00 pm
35,Tower Marine Services LLC,"12734 Sunset Ave, Ocean City, MD 21842",Ocean City,MD,21842,(443) 397-9467,http://www.towermarineservices.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 8:00 am - 5:00 pm
36,Pointe at Marina Bay,"43 Bayview Court, Saint Petersburg, FL 33711",Saint Petersburg,FL,33711,(727) 864-1382,,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
37,Lake Forest Estates Marina Pavilion,"Ste. Genevieve, MO 63670, Sainte Genevieve, MO 63670",Sainte Genevieve,MO,63670,(573) 483-9861,https://www.lakeforestestatesmo.com/,Tue-Thu,Marinas Services,Automotive,,"Mon 9:00 am - 11:59 am, Wed 9:00 am - 11:59 am, Fri 9:00 am - 11:59 am Sat"
38,Fisherman's Quay,"475 Katlian St, #A, Sitka, AK 99835",Sitka,AK,99835,(907) 747-8344,http://www.fishermansquay.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
39,G & H Marine Boat Docks & Lift,"2121 S Imboden Ct, Decatur, IL 62521",Decatur,IL,62521,(800) 425-8665,http://www.ghmarine.com/,,Marinas Services,Automotive,,"Mon-Wed 7:00 am - 5:00 pm, Thu 8:00 am - 5:00 pm, Fri 7:00 am - 5:00 pm, Sat 8:00 am - 5:00 pm, Sun "
40,Meador Dock & Landscape Co,"6705 Riverfront Ave, Indianapolis, IN 46220",Indianapolis,IN,46220,(317) 254-1215,http://www.meadordock.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
41,River City Marine Services,"2344 Hilly Road, Jacksonville, FL 32208",Jacksonville,FL,32208,(904) 607-9520,,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
42,On the Water,"625 Treat St, Fremont, NE 68025",Fremont,NE,68025,(402) 727-0461,https://www.onthewaterdocks.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 6:00 pm
43,Marine Surplus,"2901 Palm Beach Blvd, Fort Myers, MO 33916",Fort Myers,MO,33916,(239) 332-0909,http://ww25.marinesurplusinc.com/,Sun,Marinas Services,Automotive,,"Mon-Fri 9:00 am - 5:00 pm, Sat 9:00 am - 3:00 pm"
44,C & M Marine Product,"131 Atherton Ave NW, Lake Placid, MO 33852",Lake Placid,MO,33852,(863) 465-0096,https://cmmarine.com/,Sat-Sun,Marinas Services,Automotive,,Mon-Fri 9:00 am - 4:00 pm
